Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

VRPN_Client_DLL.dll caused an Access Violation (0xc0000005)
Image Base: 0x75770000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-29_051844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 56
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x75780000  Image Size: 0x0007c000
File Size:  507152      File Time:  2014-10-29_050614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 57
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x75800000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-29_051056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 58
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x758e0000  Image Size: 0x00128000
File Size:  1209624     File Time:  2014-10-29_051002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 59
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x75a10000  Image Size: 0x00112000
File Size:  1124352     File Time:  2015-03-14_101352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.17706
   ProdVer:    6.3.9600.17706

Module 60
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x75b30000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-29_050630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 61
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x75c00000  Image Size: 0x001b1000
File Size:  1782912     File Time:  2014-10-29_051848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 62
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x75e70000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-29_050516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 63
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x75ff0000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-29_051002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 64
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x76080000  Image Size: 0x00050000
File Size:  321248      File Time:  2014-10-29_050516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 65
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x760d0000  Image Size: 0x00095000
File Size:  602776      File Time:  2014-12-19_102530
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17560
   ProdVer:    6.3.9600.17560

Module 66
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x76300000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-29_035824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 67
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x76440000  Image Size: 0x000ba000
File Size:  747008      File Time:  2014-10-29_030756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 68
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x76560000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-29_051848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 69
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x76650000  Image Size: 0x00153000
File Size:  1376256     File Time:  2014-10-29_030436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 70
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x767b0000  Image Size: 0x012ac000
File Size:  19731824    File Time:  2015-02-12_193408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.17680
   ProdVer:    6.3.9600.17680

Module 71
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x77a60000  Image Size: 0x0017d000
File Size:  1564464     File Time:  2014-10-29_051002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 72
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x77be0000  Image Size: 0x0010e000
File Size:  1096704     File Time:  2014-10-29_031020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 73
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x77cf0000  Image Size: 0x00041000
File Size:  257216      File Time:  2015-03-23_234506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17734
   ProdVer:    6.3.9600.17734

Module 74
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77e30000  Image Size: 0x0016e000
File Size:  1498872     File Time:  2015-03-23_235900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.17736
   ProdVer:    6.3.9600.17736


== [end of error.log] ==
